attendance,homework_score,study_hours,past_exam_score,teacher_consultations,exam_success
68.72700594236812,84.90808570098726,3.702658576772393,71.14490710817309,1,0
97.53571532049581,76.80481831720601,10.838018947567162,68.75091265778386,2,0
86.59969709057026,65.47638081431639,17.458916717528165,41.53852394838614,3,0
79.93292420985183,90.68975098534743,14.644497728191224,60.474869657569386,1,0
57.80093202212183,84.23655862769397,16.131222957228996,62.811737127151424,0,0
57.79972601681013,58.130846967244565,13.175667334214348,63.92936685381403,1,0
52.90418060840997,95.54635922469213,13.84553129035705,74.81034215363994,2,0
93.30880728874675,91.12686214615846,16.983913031306386,72.0161528036127,1,0
80.05575058716045,97.4899956645962,4.993360177183719,76.47430556760668,4,0
85.40362888980228,86.28597541941801,9.78849927286281,85.8929956925277,1,0
51.029224714790125,80.6707597967895,4.4241888363920445,88.7791443229656,3,0
98.49549260809971,70.91215181453094,19.75336015993294,83.08738457358967,1,0
91.62213204002109,96.63642416770065,18.881186793732265,97.33142175729608,3,0
60.61695553391381,93.30319447502042,0.788536227370118,41.0939549605817,0,0
59.09124836035503,52.26093350530947,14.11150345031377,51.74667914101276,1,0
59.17022549267169,51.3183487248626,18.504966348313317,40.45377249868853,2,0
65.21211214797688,68.82316834390248,3.6115069025466706,78.84848284927618,1,0
76.2378215816119,90.52766653909165,11.358904611052589,93.88183293699922,2,0
71.5972509321058,99.36380646574722,18.309765951760838,54.608937794577955,2,0
64.5614570099021,57.52084455517641,0.6789195717159768,95.6220726877784,2,0
80.59264473611897,79.70653576760675,13.948405344936798,43.61604341737365,4,0
56.97469303260209,69.04454283155107,5.946980147451015,96.06616160833086,2,0
64.6072324267609,98.49571989073016,18.487923907530607,61.09736123437806,3,0
68.31809216468459,92.10594615678544,19.421164903307357,46.08524970695299,2,0
72.8034992108518,91.91643523555689,18.885329782268677,69.15230555117954,1,0
89.25879806965068,73.43465798974852,9.484284333149276,55.40659406323048,2,0
59.98368910791799,70.74097511688326,17.240853019786268,57.092374117715366,4,0
75.71172192068059,63.670353596535314,16.890987970701406,58.43739789557719,2,0
79.62072844310212,52.81877483254635,6.382009464865113,88.1815538699598,0,0
52.32252063599989,93.23611881275266,16.57830948301355,72.34967660051527,3,0
80.37724259507192,90.64505045650388,0.7401526943098524,58.67846194936022,0,0
58.526206184364575,99.98588366430653,11.92539756964106,76.6200269986551,5,0
53.25257964926398,99.83184185369527,4.6001767457540605,82.96904045339161,2,0
97.44427686266667,77.77158528013138,2.411337715545576,56.35744004401202,3,0
98.28160165372796,88.44937075902553,1.5390640325841831,64.8129460915211,2,0
90.41986740582306,97.23828649412141,13.925775517562794,47.313165600216855,5,0
